Precio,Habitaciones,Banos,Superficie_m2,Antiguedad,Garaje,Distrito,Calidad,alto_precio,precio_m2,cluster
102829.91121326669,4.0,2.0,127.34047292350942,46.0,0.0,D,Media,0.0,807.5194700669466,1
168731.8401299704,5.0,1.0,134.12630492890662,13.0,0.0,B,Media,0.0,1258.0070719118548,2
125361.11921786923,3.0,2.0,141.27667568875384,38.0,0.0,C,Media,0.0,887.3447694512,0
222076.50284309438,5.0,1.0,147.8540450660995,24.0,1.0,A,Media,1.0,1501.9981546248061,2
226374.96700414762,5.0,3.0,140.64498914310764,19.0,0.0,A,Alta,1.0,1609.5487538045802,0
140309.83227265204,2.0,3.0,139.01974565796698,1.0,1.0,C,Media,0.0,1009.2798804125213,0
138706.5163225327,3.0,1.0,97.04984798767342,38.0,0.0,A,Baja,0.0,1429.229609305006,0
149564.14092579807,3.0,1.0,92.77022901717785,5.0,1.0,B,Media,0.0,1612.199759667554,2
103937.62675593077,3.0,1.0,149.69459665036473,16.0,1.0,B,Baja,0.0,694.3311855049348,2
158364.99727841123,5.0,3.0,129.7382604279955,24.0,1.0,C,Baja,0.0,1220.64992050902,0
196865.5774503464,4.0,1.0,152.80982957945022,27.0,1.0,A,Alta,1.0,1288.3044107315775,2
229911.0042932651,3.0,3.0,51.70891377489606,1.0,1.0,B,Alta,1.0,4446.254765554244,2
186926.71587960375,5.0,2.0,99.96854470329625,34.0,1.0,C,Alta,1.0,1869.8553273371824,0
157558.55542434813,2.0,3.0,196.28075607642222,36.0,0.0,A,Media,0.0,802.7203408723495,2
169984.70099243367,4.0,3.0,142.10132609389763,4.0,1.0,C,Media,0.0,1196.2217782549847,0
115771.14478259445,2.0,2.0,131.8220180391661,0.0,0.0,C,Baja,0.0,878.238298158941,0
163448.68621238135,4.0,3.0,148.31697467878698,39.0,0.0,D,Media,0.0,1102.022789814621,1
240877.77527631656,5.0,1.0,208.33802103464726,11.0,1.0,A,Alta,1.0,1156.187305994703,2
78279.19242120854,1.0,1.0,199.9219816914811,35.0,0.0,C,Media,0.0,391.5487019431846,0
184700.39354117884,4.0,3.0,56.81916970749625,44.0,1.0,B,Alta,1.0,3250.670407399688,2
135260.49101337482,2.0,1.0,71.57995363722526,22.0,0.0,B,Alta,0.0,1889.6420595476945,2
171584.82540312863,5.0,3.0,55.46357377796832,46.0,1.0,A,Baja,0.0,3093.648925148904,0
121491.77188032343,4.0,1.0,90.1156844423895,30.0,0.0,C,Media,0.0,1348.1756547939501,0
140989.18351961265,1.0,1.0,122.19677194609028,10.0,1.0,A,Media,0.0,1153.7881179202757,2
142094.97573004873,1.0,3.0,129.68060576271188,9.0,1.0,B,Media,0.0,1095.7303514609773,2
209587.27430516158,3.0,1.0,58.780850272509895,2.0,1.0,A,Alta,1.0,3565.5706464521745,0
144513.3321048119,3.0,3.0,45.305926945235626,13.0,1.0,C,Media,0.0,3189.7224457960006,0
76833.04037200043,2.0,1.0,89.40834452178197,15.0,0.0,C,Baja,0.0,859.3497707955223,0
147466.6335514667,4.0,1.0,156.64685062418482,9.0,1.0,C,Media,0.0,941.395457130877,0
189043.949001881,4.0,2.0,163.61451646774583,28.0,0.0,B,Alta,1.0,1155.4228382855515,2
165063.4863567892,3.0,2.0,188.23299437350744,9.0,0.0,A,Baja,0.0,876.9104848284812,0
178713.29142822998,4.0,3.0,118.70678996299544,11.0,0.0,C,Alta,1.0,1505.5018460522806,0
159534.4561405046,4.0,2.0,153.12613961560422,29.0,1.0,B,Media,0.0,1041.849918903378,2
185390.09701145405,1.0,3.0,160.39579844198641,40.0,0.0,A,Alta,1.0,1155.8288858701485,2
138808.43081629887,3.0,2.0,100.12563869309514,0.0,0.0,C,Alta,0.0,1386.342525532088,0
170459.23547937206,5.0,1.0,135.51379526121866,4.0,0.0,D,Media,0.0,1257.873673678698,1
176732.83782664695,3.0,3.0,146.34820502839017,19.0,1.0,C,Media,0.0,1207.6187596039354,0
158633.8370156669,5.0,3.0,83.63369531659504,7.0,1.0,C,Alta,0.0,1896.7694350364302,0
90594.16252245841,1.0,1.0,185.68384684429773,42.0,0.0,D,Media,0.0,487.894687998492,1
197109.88202050255,2.0,3.0,118.44750869119893,11.0,1.0,A,Alta,1.0,1664.111674432782,0
178658.5920593529,4.0,3.0,123.4814091258669,0.0,1.0,B,Baja,1.0,1446.8460744341107,2
109804.19190844646,1.0,2.0,82.10634480231502,19.0,0.0,D,Alta,0.0,1337.341129638869,1
220189.655944479,4.0,3.0,88.82295216489867,27.0,0.0,A,Alta,1.0,2478.972501788724,0
116646.79012507036,2.0,1.0,40.0,42.0,1.0,C,Alta,0.0,2916.169753126759,0
97840.54654982408,2.0,2.0,122.20623505674449,36.0,0.0,B,Baja,0.0,800.6182868197634,2
106144.39910190257,1.0,2.0,220.2275683856789,46.0,1.0,B,Media,0.0,481.975984568901,2
128945.01015661129,2.0,1.0,79.25522207582051,36.0,1.0,C,Media,0.0,1626.9591678546356,0
180034.71055114295,5.0,1.0,239.0478771261989,11.0,1.0,D,Media,1.0,753.1324382190538,1
156735.49302244646,2.0,2.0,176.57005050449655,36.0,1.0,C,Media,0.0,887.6674870660187,0
182640.3146289828,4.0,3.0,101.05644876091566,48.0,1.0,A,Baja,1.0,1807.3098438386876,0
124455.60607414992,4.0,2.0,121.09058819275513,48.0,1.0,D,Alta,0.0,1027.7892603514179,1
144527.32910996795,4.0,1.0,114.59598768340251,43.0,0.0,A,Media,0.0,1261.1901344160283,2
125435.3219826849,4.0,2.0,188.24655893590847,27.0,0.0,B,Baja,0.0,666.3352716337904,2
159358.58428226027,5.0,1.0,140.6806292047184,46.0,1.0,B,Media,0.0,1132.7684926000843,2
171680.93574067715,3.0,2.0,167.27896194487258,14.0,1.0,B,Media,0.0,1026.3151668603446,2
130568.12187613592,1.0,3.0,134.32687381445393,5.0,1.0,B,Baja,0.0,972.0178707984377,2
160274.46204143052,4.0,2.0,115.52109917621532,43.0,0.0,D,Alta,0.0,1387.4042333768712,1
173170.57369197247,2.0,2.0,133.05693460282856,19.0,1.0,C,Alta,0.0,1301.4772526428785,0
127758.98391599361,4.0,1.0,103.72223064511675,49.0,0.0,C,Media,0.0,1231.741576722526,0
118615.3923779835,2.0,1.0,61.91183826116409,13.0,1.0,A,Baja,0.0,1915.8757954759078,0
140775.34718798034,2.0,1.0,152.54754303826604,1.0,1.0,D,Alta,0.0,922.8293316573923,1
145835.83818621223,4.0,2.0,59.95342206627653,8.0,0.0,D,Media,0.0,2432.4856390181617,1
165701.38884745308,5.0,3.0,109.24663292819298,36.0,0.0,C,Media,0.0,1516.76426454596,0
149340.78123368917,2.0,1.0,102.40542849538329,19.0,1.0,A,Media,0.0,1458.3287568629416,2
132305.8263252762,2.0,1.0,145.7341572421628,25.0,1.0,A,Media,0.0,907.8573536156449,2
204741.47463633295,4.0,2.0,182.58818339734117,28.0,1.0,A,Media,1.0,1121.3292712967227,2
159299.13757603505,2.0,1.0,168.19882589202993,0.0,0.0,A,Media,0.0,947.0882851363792,2
129089.94907436581,2.0,3.0,146.89700075580373,34.0,0.0,B,Media,0.0,878.7786572236439,2
181557.42599014885,4.0,3.0,94.80513417516872,5.0,0.0,D,Alta,1.0,1915.059005714716,1
136120.86430653455,4.0,1.0,112.66123385614145,36.0,0.0,B,Media,0.0,1208.2316130173845,2
154121.97037345055,1.0,1.0,106.82905171776729,4.0,0.0,A,Alta,0.0,1442.6971680009563,0
167340.76945170085,5.0,2.0,101.18874213082225,32.0,0.0,B,Alta,0.0,1653.7488847855595,2
192384.5226743163,5.0,3.0,103.9019556549265,48.0,1.0,A,Media,1.0,1851.5967429261225,2
187484.44431027857,2.0,3.0,102.83447859729637,13.0,1.0,A,Media,1.0,1823.1671601552491,2
177297.21435185696,5.0,1.0,101.06295229198017,11.0,0.0,B,Media,1.0,1754.3245109209654,2
145390.86007304673,2.0,2.0,158.07532072114216,41.0,1.0,B,Media,0.0,919.7568564768446,2
128209.56759864265,1.0,3.0,77.81452444535631,19.0,1.0,C,Alta,0.0,1647.6302915489157,0
107527.64712217459,4.0,3.0,90.82103590784678,49.0,0.0,D,Media,0.0,1183.9508991207663,1
179711.8980543404,4.0,2.0,56.66373115841952,23.0,1.0,B,Alta,1.0,3171.5507323706734,2
118380.76817382163,4.0,2.0,176.61931210043394,42.0,0.0,B,Baja,0.0,670.2594793626239,2
126521.76105032738,5.0,3.0,88.13988165369652,33.0,0.0,C,Baja,0.0,1435.4655199950696,0
141547.96688348317,1.0,3.0,146.43100926888562,24.0,1.0,B,Media,0.0,966.6529486494496,2
169935.32244244925,5.0,2.0,139.01275440849227,49.0,0.0,A,Media,0.0,1222.444107129122,2
149579.39804313978,5.0,3.0,172.75354484363083,28.0,0.0,D,Media,0.0,865.8542907384777,1
104606.99892956959,1.0,1.0,111.59933206499625,38.0,0.0,A,Media,0.0,937.3443101670691,2
85952.69952393963,1.0,1.0,82.09840850856351,30.0,0.0,C,Media,0.0,1046.9472074476826,0
75204.60913091994,1.0,2.0,57.77000096513486,46.0,0.0,B,Baja,0.0,1301.793454639323,2
121121.34176125021,1.0,2.0,40.0,42.0,0.0,B,Alta,0.0,3028.033544031255,2
147341.59189793738,4.0,2.0,126.45412903515611,49.0,0.0,B,Media,0.0,1165.1781798044274,2
143000.8663584681,3.0,1.0,151.01890289955656,22.0,0.0,C,Alta,0.0,946.9070666840872,0
198337.81438933656,3.0,3.0,138.86752420791362,43.0,1.0,A,Alta,1.0,1428.2519654659036,2
136822.09647179695,1.0,1.0,58.809427873087685,37.0,1.0,A,Alta,0.0,2326.5333709258775,0
135882.80756384082,3.0,3.0,161.55304580447716,19.0,1.0,C,Baja,0.0,841.1033471216366,0
139358.66199609722,3.0,1.0,92.0713588673859,22.0,0.0,B,Alta,0.0,1513.5940612848035,2
125504.98768453031,1.0,3.0,83.72386023432983,44.0,0.0,A,Media,0.0,1499.0348908096414,2
134620.9587843159,3.0,1.0,91.17471058787265,15.0,1.0,D,Media,0.0,1476.5164365898424,1
170693.2725296248,5.0,2.0,123.13635690024309,49.0,1.0,B,Media,0.0,1386.2134370916071,2
95160.64706582858,2.0,1.0,60.611937139317114,41.0,1.0,C,Alta,0.0,1569.998445142925,0
140066.13926019898,2.0,3.0,118.51856345123528,7.0,0.0,C,Media,0.0,1181.80760196127,0
80603.00791588292,1.0,1.0,137.17792981534677,49.0,1.0,C,Alta,0.0,587.5799993802317,0
171320.30439404724,4.0,1.0,164.2929558497446,20.0,1.0,B,Media,0.0,1042.7732796452306,2
114724.53408062126,1.0,1.0,127.03826628884977,0.0,0.0,D,Alta,0.0,903.0706843855181,1
242954.42734655147,4.0,2.0,66.41486007224835,7.0,1.0,A,Alta,1.0,3658.1335424369995,0
104503.32303216904,2.0,1.0,125.95560910608894,28.0,0.0,C,Media,0.0,829.6837574271802,0
